concept_id_1,concept_id_2,relationship_id,valid_start_date,valid_end_date,invalid_reason
12398965,2000000094,Maps from,2025-01-22,2099-12-31,
2000000095,2398765,Maps to,2025-01-22,2099-12-31,
2398765,2000000095,Maps from,2025-01-22,2099-12-31,
2000000096,37208680,Maps to,2025-01-22,2099-12-31,
37208680,2000000096,Maps from,2025-01-22,2099-12-31,
2000000097,37208669,Maps to,2025-01-22,2099-12-31,
37208669,2000000097,Maps from,2025-01-22,2099-12-31,
2000000098,37208596,Maps to,2025-01-22,2099-12-31,
37208596,2000000098,Maps from,2025-01-22,2099-12-31,
2000000099,37392955,Maps to,2025-01-22,2099-12-31,
37392955,2000000099,Maps from,2025-01-22,2099-12-31,
2000000100,37208670,Maps to,2025-01-22,2099-12-31,
37208670,2000000100,Maps from,2025-01-22,2099-12-31,
2000000101,37393851,Maps to,2025-01-22,2099-12-31,
37393851,2000000101,Maps from,2025-01-22,2099-12-31,
2000000102,2309847,Maps to,2025-01-22,2099-12-31,
2309847,2000000102,Maps from,2025-01-22,2099-12-31,
2000000103,12039656,Maps to,2025-01-22,2099-12-31,
12039656,2000000103,Maps from,2025-01-22,2099-12-31,
2000000104,23097,Maps to,2025-01-22,2099-12-31,
23097,2000000104,Maps from,2025-01-22,2099-12-31,
2000000105,298957,Maps to,2025-01-22,2099-12-31,
298957,2000000105,Maps from,2025-01-22,2099-12-31,
2000000106,203017,Maps to,2025-01-22,2099-12-31,
203017,2000000106,Maps from,2025-01-22,2099-12-31,
2000000107,20016,Maps to,2025-01-22,2099-12-31,
20016,2000000107,Maps from,2025-01-22,2099-12-31,
2000000108,2398765,Maps to,2025-01-22,2099-12-31,
2398765,2000000108,Maps from,2025-01-22,2099-12-31,
2000000109,0,Maps to,2025-01-22,2099-12-31,
0,2000000109,Maps from,2025-01-22,2099-12-31,
2000000110,0,Maps to,2025-01-22,2099-12-31,
0,2000000110,Maps from,2025-01-22,2099-12-31,
2000000111,0,Maps to,2025-01-22,2099-12-31,
0,2000000111,Maps from,2025-01-22,2099-12-31,
2000000112,0,Maps to,2025-01-22,2099-12-31,
0,2000000112,Maps from,2025-01-22,2099-12-31,
2000000113,0,Maps to,2025-01-22,2099-12-31,
0,2000000113,Maps from,2025-01-22,2099-12-31,
2000000114,0,Maps to,2025-01-22,2099-12-31,
0,2000000114,Maps from,2025-01-22,2099-12-31,
2000000115,0,Maps to,2025-01-22,2099-12-31,
0,2000000115,Maps from,2025-01-22,2099-12-31,
2000000116,0,Maps to,2025-01-22,2099-12-31,
0,2000000116,Maps from,2025-01-22,2099-12-31,
2000000117,0,Maps to,2025-01-22,2099-12-31,
0,2000000117,Maps from,2025-01-22,2099-12-31,
2000000118,0,Maps to,2025-01-22,2099-12-31,
0,2000000118,Maps from,2025-01-22,2099-12-31,
